<script>itemer('20288', 'fffbe0fcda05393e46222831', '03/28/16', '840');itemer('19949', 'ffdd00f64e8ba01ba7452b45', '03/27/16', '862');itemer('19832', '001f3f0833580da574ffd717', '03/26/16', '849');itemer('26363', 'ea5959f98b60ffc057ffe084', '03/25/16', '1,309');itemer('19897', 'fbffa3c6e87266d37e0d625e', '03/24/16', '915');itemer('19148', '468966fff0a5ffb03bb64926', '03/23/16', '691');itemer('19775', '7bc74d222831393e46eeeeee', '03/22/16', '908');itemer('19337', 'faa9dffae98ff04f4f810749', '03/21/16', '765');itemer('19020', '743c08df760bf6b61effebaf', '03/20/16', '513');itemer('19113', '30384100adb5eeeeeeff5722', '03/19/16', '2,186');itemer('18933', 'f9ebc4a7cf5da97555483d3c', '03/18/16', '690');itemer('18919', 'e6ee75da49494f1c4c0d132a', '03/17/16', '571');itemer('18915', '6163d36db7cafcf769ffd23e', '03/16/16', '731');itemer('18612', '6fe7dd3490de6639a6521262', '03/15/16', '2,468');itemer('18378', '3038413a4750f6c90eeeeeee', '03/14/16', '1,227');itemer('19149', 'ff6138ffff9dbeeb9f79bd8f', '03/13/16', '962');itemer('18562', 'fcffc19bf4d51dad9b346357', '03/12/16', '1,312');itemer('18221', '2b1f31413d655fb9b0bef992', '03/11/16', '920');itemer('18914', 'fbff7cffe35ee4663a92253f', '03/10/16', '659');itemer('18473', 'eb76ffffa8ecffccfcfbffb1', '03/09/16', '1,567');itemer('18160', '2837392c5d63a9c52ff7eebb', '03/08/16', '827');itemer('18085', '29d2e413829bfcc29afde9c9', '03/07/16', '1,643');itemer('17981', 'f38181fce38aeaffd095e1d3', '03/06/16', '2,008');itemer('17141', 'ecfffbb4f1f12d767f1e6262', '03/05/16', '2,384');</script>
<script>itemer('16545', '26252ce54861f2a379efd5b7', '03/04/16', '1,215');itemer('18916', 'e9f6799bdf4625a55f346473', '03/03/16', '1,332');itemer('17722', 'a42127c83b3bef9b59fee785', '03/02/16', '884');itemer('17117', '08d9d6252a34ff2e63eaeaea', '03/01/16', '3,577');itemer('17726', 'e3dfc8f5f1da808c6cfdac61', '02/29/16', '833');itemer('16615', '432f44ea5455a7425cffd460', '02/28/16', '711');itemer('19373', 'fefea4fed96bfc92e3ee7cff', '02/27/16', '951');itemer('16256', '27323a43505529a19ca3f7bf', '02/26/16', '1,672');itemer('17143', 'e4f1fe8dc6ff22313f34495e', '02/25/16', '1,842');itemer('17190', '902424d9af5dcede48e9efba', '02/24/16', '402');itemer('17001', 'e4f68f50c19a686354444036', '02/23/16', '803');itemer('16467', '2c2d34e94822f2910aefd510', '02/22/16', '1,488');itemer('15881', '3e1e68583c87e45a84ffacac', '02/21/16', '1,669');itemer('17826', 'b2e672fffd88ffd478f96b85', '02/20/16', '1,321');itemer('16765', 'ff7676f6f49d5dae8b466c95', '02/19/16', '1,480');itemer('15662', '2609802839963aa3c1f6ffd2', '02/18/16', '1,390');itemer('17140', 'fffcca55e9bc11d3bc537780', '02/17/16', '2,241');itemer('14886', '403121a65e09ed9728faf494', '02/16/16', '634');itemer('16579', '88bef5ba53def469a9f4fa9c', '02/15/16', '1,461');itemer('15830', '364f6b3fc1c9f5f5f5fc5185', '02/14/16', '3,148');itemer('16617', 'e6e6e6fad662e57b5cbe4747', '02/13/16', '622');itemer('16255', '4237375d5d5d00adb5a3f7bf', '02/12/16', '1,377');itemer('15697', 'e23e5788304e522546311d3f', '02/11/16', '2,432');itemer('15541', 'f8f8f8faebcdf7c873434343', '02/10/16', '1,018');</script>
<script>itemer('14881', '30384147555e7aa5d2eeeeee', '02/09/16', '1,367');itemer('14832', 'e4f9f530e3ca11999e40514e', '02/08/16', '2,999');itemer('15473', '57385ca75265ec7263febe7e', '02/07/16', '1,062');itemer('15211', 'ffee7d534c98b767ff44fadd', '02/06/16', '927');itemer('15458', '222831393e46ff5722eeeeee', '02/05/16', '1,394');itemer('14587', 'bb2253ec185dff9171ffb383', '02/04/16', '1,264');itemer('13930', '2bcdc138817a393e46f66095', '02/03/16', '1,208');itemer('13136', 'f7fdb6a4d79221825c424141', '02/02/16', '876');itemer('12715', 'fef0ffd6c8ffc79ecf7e6bc4', '02/01/16', '1,832');itemer('12370', 'f78536dfebed4972852b4450', '01/31/16', '779');itemer('14114', '3ec1d3f6f7d7ff9a00ff165d', '01/30/16', '2,508');itemer('13933', '4a304db17179ffb37bfff199', '01/29/16', '759');itemer('14339', 'fce38a0e5f76083d560c2233', '01/28/16', '934');itemer('13712', '4d606e3fbac2d3d4d8f5f5f5', '01/27/16', '1,882');itemer('14963', 'ffef6fff9757d845457b3030', '01/26/16', '714');itemer('13564', '070f4e2772db3ab1c8f5ebeb', '01/25/16', '1,284');itemer('10150', 'e5fcc29de0ad45ada8547980', '01/24/16', '1,144');itemer('14818', 'ff5a5affb072f9ffa5aabbff', '01/23/16', '891');itemer('13607', '9bb899fcceaaf5827dea4961', '01/22/16', '1,406');itemer('14684', '23425fa64942ff7844ffab5e', '01/21/16', '831');itemer('12509', '106ee80fc1a190e0abcbffce', '01/20/16', '1,247');itemer('14490', 'eff2ddfcda05ee48485c3551', '01/19/16', '741');itemer('12508', '5d414d7e858babd4c1e5f6c6', '01/18/16', '1,024');itemer('13096', '2228322f3847e7a117c57f1e', '01/17/16', '691');</script>
<script>itemer('11346', '2be5a6b5ffc7f37ef9904ca7', '01/16/16', '1,103');itemer('13941', 'fbef7cf1ac59c93737ff6898', '01/15/16', '501');itemer('13837', '3319405e366a0cca9800ffcc', '01/14/16', '1,350');itemer('14207', 'fffd7560e5503b6ac06e3274', '01/13/16', '631');itemer('12457', 'cefff1ace7efa6aceca56cc1', '01/12/16', '2,082');itemer('11039', 'f87d09f6f6f6a7cdcc004a55', '01/11/16', '953');itemer('13313', '2a363be84a5fff847cfecea8', '01/10/16', '2,305');itemer('13305', 'e3e7b3f6ffe2e4ce8ed77948', '01/09/16', '435');itemer('12850', '2837392c5d63a9c52ff7eebb', '01/08/16', '753');itemer('12461', '38486f584f84876a96d7c1e0', '01/07/16', '1,026');itemer('11752', '0278ae51dacf9ef5cfe8ffc1', '01/06/16', '1,823');itemer('13139', 'e142428d3434eacd65ebebcd', '01/05/16', '435');itemer('11685', 'fff3957459dc41b3ff63f5ef', '01/04/16', '750');itemer('11150', 'e4f68f50c19a686354444036', '01/03/16', '406');itemer('12081', 'ffc8c8ff9999444f5a3e4149', '01/02/16', '2,134');itemer('9409', 'ffde74ffa974ff715aff3757', '01/01/16', '1,287');itemer('10701', '1a2f4b28475c2f888684c69b', '12/31/15', '1,149');itemer('11196', 'faee5ae4fcf9ace6f64b89ac', '12/30/15', '914');itemer('12280', 'f8e796c98b70635270363863', '12/29/15', '588');itemer('9385', 'd8fff178e4d4b485d85b73a7', '12/28/15', '1,097');itemer('11000', 'f1f1f1ff41ed8109b70c1845', '12/27/15', '1,103');itemer('10468', 'f1fafba0e4f17ea6f44a4de7', '12/26/15', '1,162');itemer('10278', 'f78536dfebed4972852b4450', '12/25/15', '555');itemer('11994', 'fe7847ca2c3fa217384c0b2f', '12/24/15', '806');</script>
<script>itemer('9375', 'd4ffa300d8b11f9ec73f7a9c', '12/23/15', '924');itemer('9353', 'ff5ab0f7fed44df4ff1bb5ec', '12/22/15', '1,473');itemer('8656', '152a3829435c556e53d1d4c9', '12/21/15', '476');itemer('9544', 'dd4747ed6d54ffbe5bffe559', '12/20/15', '954');itemer('11237', 'a3f7bf29a19c4b628960316e', '12/19/15', '1,074');itemer('11343', 'feffcbffb576ff6b83c6394d', '12/18/15', '674');itemer('9416', '3b5f4166a96b98e19ac5f5c2', '12/17/15', '774');itemer('10697', 'f8c957ecf0f13498db34495e', '12/16/15', '918');itemer('10953', 'a561fffd72adfcce9ecfe3ff', '12/15/15', '1,063');itemer('10792', '3038413a475000adb5eeeeee', '12/14/15', '1,741');itemer('10119', '37b7b5a0e4e0c7f6f5f6b132', '12/13/15', '827');itemer('9970', 'ffee7db767ff534c9844fadd', '12/12/15', '567');itemer('9501', 'ee0e51e4dcef505458363540', '12/11/15', '1,353');itemer('8169', '004182118df0fbffa3ff4b68', '12/10/15', '781');itemer('8863', 'faf6edf6bf4fa2453daaaaaa', '12/09/15', '489');itemer('10607', '88bef5ba53def469a9f4fa9c', '12/08/15', '839');itemer('10225', '3d62713d899c45a298d8f8b7', '12/07/15', '904');itemer('9214', '9bcb3ceff669f29f3dcf3333', '12/06/15', '654');itemer('8025', '73f7dd2cc4cb1972a42e3a87', '12/05/15', '1,621');itemer('8765', 'fcf5b8b4cd93427a5b403f3f', '12/04/15', '935');itemer('9834', 'fcff89fe7187ca4b7c6e386e', '12/03/15', '973');itemer('9148', 'f33535d8e9f033425b29252c', '12/02/15', '1,651');itemer('9506', '00b8a9f8f3d4f6416cffde7d', '12/01/15', '3,054');itemer('9522', '4337512f576e748b9cf0e3e3', '11/30/15', '957');</script>
<script>itemer('9585', '990000ff6600c1d343f7f7cf', '11/29/15', '501');itemer('8306', 'feff94ad64c583d9efbcfff2', '11/28/15', '717');itemer('9140', 'ffb400fffbe02994b2474744', '11/27/15', '1,395');itemer('8168', '0278ae51dacf9ef5cfe8ffb1', '11/26/15', '1,206');itemer('9474', 'f64662c6195174193856132a', '11/25/15', '1,552');itemer('9084', '2185d53a4750303841f3f3f3', '11/24/15', '1,172');itemer('8283', 'f4f7f7aacfd079a8a91f4e5f', '11/23/15', '1,689');itemer('8529', '83ffe17045ffc768ffffaded', '11/22/15', '1,498');itemer('9264', 'ffe165de424284243b412135', '11/21/15', '745');itemer('8016', 'd4ed9d64a97b3a54653d3931', '11/20/15', '593');itemer('8941', '2fc5cc6df1cce3ffc3ff89c0', '11/19/15', '1,822');itemer('8860', 'fcefed6173f43b2e40f35e3e', '11/18/15', '487');itemer('8011', 'bef2eb6dc9953a91aa6b4897', '11/17/15', '497');itemer('8184', 'f78536dfebed4972852b4450', '11/16/15', '958');itemer('8835', '913131e5ab39c2ff6ba7da46', '11/15/15', '317');itemer('8182', '7b99fa53cdd896eab7f1f3b8', '11/14/15', '928');itemer('8634', '152a382f5241d6cfb9e4e5db', '11/13/15', '597');itemer('8328', 'a8d8eaaa96dafcbad3ffffd2', '11/12/15', '2,920');itemer('8321', 'f06161eb786bf3a871e9ec82', '11/11/15', '1,054');itemer('8015', '081f375fc9f32e79ba1e549f', '11/10/15', '1,201');itemer('8303', 'b2085df9c11c0d85493a3d44', '11/09/15', '648');itemer('8350', 'dbd8e35c5470352f442a2438', '11/08/15', '1,052');itemer('7642', 'f38181fce38aeaffd095e1d3', '11/07/15', '4,033');itemer('8171', '35013f561050951556e9b5d2', '11/06/15', '1,408');</script>
<script>itemer('7635', 'c8f0f086d8dc7047a33a276a', '11/05/15', '1,039');itemer('8043', 'fbe0d84d727e2836447a6552', '11/05/15', '792');itemer('8082', 'ff895dd5eeff78bbe61b435d', '11/04/15', '1,089');itemer('8123', 'f6ea8cf26d5bc03546492540', '11/04/15', '628');itemer('7956', '15567460beb379f8bbf5ffae', '11/03/15', '1,239');itemer('8029', 'eeeeeeff9966e52b509c2542', '11/03/15', '843');itemer('8012', 'b9bc6dffe894ef765f95415a', '11/02/15', '481');itemer('8013', '353b6e25224374deed9365db', '11/02/15', '771');itemer('7938', 'eeccb4d83c654f1567604cc3', '11/01/15', '590');itemer('8001', 'f0d39498651e6e4b1f533710', '11/01/15', '353');itemer('7817', '3498dbecf0f134495ef1c40f', '10/31/15', '1,671');itemer('7968', 'ff004d9d0b285a082d33030d', '10/31/15', '1,198');itemer('7908', 'a03232c86f5ee6c073fffeb8', '10/30/15', '342');itemer('7919', 'f7f37365d2692d8b7d2f64a3', '10/30/15', '525');itemer('7639', 'db5ca6942e88f9cc6afcff88', '10/29/15', '504');itemer('7638', '43bfc769e9f5645fce40356f', '10/29/15', '855');itemer('7636', 'ffe0a3e182379439396a2634', '10/28/15', '559');itemer('7637', '59b79183f084f3ffa1f1d665', '10/28/15', '548');itemer('7640', '6ea7c16b55aee67fa2ffefa1', '10/27/15', '783');itemer('7641', 'e4f5e5a6dfde88a6e58d6ec8', '10/27/15', '1,325');itemer('7659', 'feff94ad64c588d8ecbcfff2', '10/26/15', '515');itemer('7634', 'f0f08e91ca624780773a4874', '10/26/15', '430');itemer('7403', '0b88a8a6dc8cdfeb95095062', '10/25/15', '537');itemer('7223', '5c4b776990e4b145adf6a2d4', '10/25/15', '485');</script>
<script>itemer('6901', '152a3829435c556e53d1d4c9', '10/24/15', '489');itemer('6843', '894949b2704ecd9d77fcc0c0', '10/24/15', '382');itemer('7555', 'f2676afbe087ad295962013c', '10/23/15', '576');itemer('7429', 'bef2ff4f709793a7d11bf5af', '10/23/15', '670');itemer('7422', '241023883c82b7569affbf00', '10/22/15', '485');itemer('7187', '21775663b75db0d553fced25', '10/22/15', '533');itemer('7469', 'b074e9e09ee8f6e97ff3f74d', '10/21/15', '469');itemer('6941', '2e38371666787db9b3e1f6f4', '10/21/15', '1,393');itemer('7303', 'ffeed0f79f24e200497c064d', '10/20/15', '1,033');itemer('7431', 'cc0500ef2f2aef832aefac2a', '10/20/15', '709');itemer('7355', '422b72266d983cb29ac4f080', '10/19/15', '628');itemer('7277', '2c5460bbdc2f61b136cbe0e0', '10/19/15', '668');itemer('7247', '2d4059ea5455f07b3fffd460', '10/18/15', '2,453');itemer('6577', '430d27582233713045c94e4e', '10/18/15', '507');itemer('6496', '5585b553a8b679c2d0bbe4e9', '10/17/15', '884');itemer('7195', '118df00e2f56ff304fececda', '10/17/15', '1,616');itemer('6679', 'b7b9f45254d8192294000278', '10/16/15', '594');itemer('7129', '552e5acf7979f6e198ecffa3', '10/16/15', '367');itemer('7128', '853e3ec15757ead27af7f79b', '10/15/15', '306');itemer('6482', 'b9dbe65f818a36595f304852', '10/15/15', '659');itemer('6917', '00c3ffb463a65c49783b475e', '10/14/15', '479');itemer('6362', '4cb3cd52d6d35968b1302579', '10/14/15', '529');itemer('6749', '41646e4e7376c2be53e4e1b0', '10/13/15', '349');itemer('6998', 'f06868fab57aedf79880d6ff', '10/13/15', '1,751');</script>
<script>itemer('6850', 'ebedc89ab5c174698cc1867b', '10/12/15', '619');itemer('6837', 'ef5353b84040dbee7be2c85b', '10/12/15', '204');itemer('5986', '66e1b400615900796f009589', '10/11/15', '649');itemer('6158', '352f442a2438411e8f310a5d', '10/11/15', '470');itemer('5271', '2f3c4f506f86fbb040de703c', '10/10/15', '755');itemer('6770', 'aa1111b15858f2c280fcf8a6', '10/10/15', '228');itemer('6644', '068b789ed79af2ff97ffcf5e', '10/09/15', '419');itemer('6713', '002c6ae45171f8a79bf8d99b', '10/09/15', '1,420');itemer('6379', '793b89be2490e5a0dce9bbe5', '10/08/15', '539');itemer('6186', 'f3cba5975a5e45395325161b', '10/08/15', '508');itemer('6588', '00a38879bd8fbeeb9fffff9d', '10/07/15', '653');itemer('6567', '57385ca75265ec7263febe7e', '10/07/15', '664');itemer('6494', '33364484577cc65f63e1bf7f', '10/06/15', '327');itemer('5334', '3972988ac4ff9179ef7b417d', '10/05/15', '357');itemer('6156', '54447b49b47e94dd4dffd944', '10/05/15', '420');itemer('5895', 'f3ff92f6ce592e8fc656cfd2', '10/04/15', '381');itemer('6324', '827055a79e8bd4ceb0ede7cf', '10/04/15', '507');itemer('6303', 'dcdadad869c0fffd8cffbd59', '10/03/15', '248');itemer('6319', '35013f561050951556e9b5d2', '10/03/15', '518');itemer('6236', '004182118df0fbffa3ff4b68', '10/02/15', '590');itemer('6178', 'f0f0efedd690b1bd5d955a47', '10/02/15', '348');itemer('4175', '6b62ce372e962f99ad84efe2', '10/01/15', '470');itemer('6131', '001f3f0833580d63a5ffd717', '10/01/15', '795');itemer('6116', 'd15260e95c63ff9d7bf2f089', '10/01/15', '539');</script>
<script>itemer('6053', '15274436759161d2b49dfdc7', '09/30/15', '847');itemer('6054', '61bbb6a1dfffad56cd4a3b85', '09/30/15', '389');itemer('5582', 'fffac0ffd79a73b9d79de6e8', '09/29/15', '761');itemer('5979', '761a1ac13131a7cd78fff279', '09/29/15', '285');itemer('5594', '1b00445727a39153f4d6c5f0', '09/28/15', '620');itemer('5896', 'f4f78785eb4e32c38c3f84ac', '09/28/15', '395');itemer('5712', 'da5c53a8e4b14aa3ba306d75', '09/27/15', '406');itemer('5831', '3d065ab51a6270d4b4ddddc7', '09/27/15', '597');itemer('5656', '80a3a2abcecfc4dce0daf4f5', '09/26/15', '814');itemer('5512', 'fff07ad69830ab31245f233f', '09/26/15', '240');itemer('5563', 'a212321a183120615bdece9c', '09/25/15', '811');itemer('5335', '44918791e4a65f64c0453064', '09/25/15', '280');itemer('5485', 'f35f5fcc435ff1ea6536a3eb', '09/24/15', '590');itemer('5389', '442d7c6341b4f85acadafa8b', '09/24/15', '499');itemer('5429', '51af5bb3e55efeed30ffcb3c', '09/23/15', '430');itemer('5447', '73f7dd2cc4cb1972a42e3a87', '09/23/15', '710');itemer('5240', '7696db562d7dae427bff8a98', '09/23/15', '406');itemer('5242', '80c0ce4672929adea2c2f69b', '09/23/15', '447');itemer('5308', '83afa658727fe5e5e5d3a284', '09/22/15', '738');itemer('2763', '222831393e4600adb5eeeeee', '09/22/15', '5,493');itemer('5337', 'f3f2c9f0d58793af56336371', '09/22/15', '436');itemer('5272', '363b4e4f3b78927fbfc4bbf0', '09/22/15', '500');itemer('5336', 'e25d4ea93545d9528bff92e8', '09/22/15', '318');itemer('5239', '523f79807be473cff0afffea', '09/21/15', '542');</script>
<script>itemer('5241', 'eaf88779dc963bbbb3377aaf', '09/21/15', '506');itemer('5243', 'ff8a69f06161bb42727a3476', '09/21/15', '678');itemer('5246', 'f6f982d9d46ffa5862c64272', '09/21/15', '249');itemer('4994', 'f6f6d947e4e05f81e4f67ff5', '09/20/15', '645');itemer('5043', '3e1e68583c87e45a84ffacac', '09/20/15', '496');itemer('5044', '51af5bb3e55ef7ffa3dddb6a', '09/20/15', '349');itemer('5091', 'f8aa27fac55bfff8b620655f', '09/20/15', '518');itemer('5163', 'f9f3cfede7cfddbc89aa512f', '09/19/15', '326');itemer('5125', '89fad04ec9e16796e5228291', '09/19/15', '426');itemer('5124', '288fb41d556fefddb2fa360a', '09/19/15', '1,186');itemer('5132', 'ff6464ffbd67f8fe855be7a9', '09/19/15', '991');itemer('4343', 'd9dad7c24d2c3e4a611a2639', '09/18/15', '706');itemer('4284', 'f6ea8cf26d5bc03546492540', '09/18/15', '280');itemer('4900', 'c6f1a2a8d96643a367385380', '09/18/15', '337');itemer('4973', 'f7f5b2bad4f95e89ef352771', '09/18/15', '299');itemer('4899', '6a2e2ecd5a5affcf68eff6a5', '09/17/15', '206');itemer('4901', 'f46188491d7f642ab67779ff', '09/17/15', '397');itemer('4902', '489cc174f6a743a680236969', '09/17/15', '325');itemer('4910', '062925044a423a9188b8e1dd', '09/17/15', '690');itemer('4733', 'a099ff5a67a6fcb241d68d08', '09/16/15', '205');itemer('4802', '96cd39f5ff65ffba47ff5b44', '09/16/15', '420');itemer('4803', '293462211a4cf33535a51c2d', '09/16/15', '670');itemer('4804', '243d44167a8b2dea8f24b273', '09/16/15', '430');itemer('4281', '9a60c1ac92fa96ebf048c3be', '09/15/15', '536');</script>
<script>itemer('4698', '563761a7425cf3825fffe26f', '09/15/15', '689');itemer('4464', 'f2eb80a2bf392685bf144673', '09/15/15', '307');itemer('4622', '1c0c2a343b9961bdf69affdc', '09/15/15', '435');itemer('4282', '8e334cec9454f1f08ac6cd78', '09/14/15', '203');itemer('4461', '0c22330654710a91abffc045', '09/14/15', '1,015');itemer('4581', 'f7deadcd443972b8966f7777', '09/14/15', '428');itemer('4515', 'f7f4ea9ce3cf6a7ff5574b9b', '09/14/15', '416');itemer('3986', 'a9eee6fefaecf9a1bc625772', '09/13/15', '2,126');itemer('4260', 'b7569a883c82e4f091f9cd76', '09/13/15', '205');itemer('3881', 'f1efe9beceb034857fb0a48a', '09/13/15', '405');itemer('4535', 'e0fffb29cdb5008698f39c9c', '09/13/15', '917');itemer('4390', 'ffb19bf660609a2c80551863', '09/12/15', '349');itemer('4337', '620808a53f3ff4ce74ffe9c1', '09/12/15', '226');itemer('4285', '80ef914ba54df3ef82f0c15a', '09/12/15', '168');itemer('4371', 'f0e9ffcea9ffb346ff545454', '09/12/15', '360');itemer('4125', '302a775457a6eebb55f1e6d1', '09/11/15', '261');itemer('4319', '3b939b2f818991f3fcc9fbff', '09/11/15', '522');itemer('4259', '80e5e97d77f6793e71e471a7', '09/11/15', '308');itemer('4092', '3c1b1fb21e4be2bf81f6e1b5', '09/11/15', '357');itemer('4174', 'ffe180eba0598b3c7641245c', '09/10/15', '283');itemer('4176', 'f0f87f4bc87f29668b6eaff7', '09/10/15', '205');itemer('4177', '85203bcb3b3be0c45cfff98c', '09/10/15', '197');itemer('4071', 'ff5335dfe0d43e92a3353940', '09/09/15', '1,563');itemer('3287', '055049faf35e069a8ea1e3d8', '09/09/15', '286');</script>
<script>itemer('4111', '0000330066cc0099ffededed', '09/09/15', '845');itemer('3807', 'fffbe3ffa9a96a425c26271a', '09/09/15', '665');itemer('3661', '1b515e33827588b990abcd9e', '09/08/15', '490');itemer('4038', '04879c0c3c78090030f30a49', '09/08/15', '827');itemer('3907', 'd14848ec952ef0e449d6f7f8', '09/08/15', '300');itemer('4057', '272e6effffc3ffc55ce95d35', '09/08/15', '418');itemer('3942', 'f2f1a7ef5959b4314488a9f7', '09/07/15', '244');itemer('3890', 'f1f5bcfecb92f99a9ad1f6a4', '09/07/15', '517');itemer('3454', '335c49678c40bdbe36e5dd90', '09/07/15', '356');itemer('3943', '8aacff6151bbd7f09667ba6d', '09/07/15', '178');itemer('3792', '5d697a383838f66b34f2d639', '09/06/15', '499');itemer('3780', '06cdff8200ff470c8518134c', '09/06/15', '488');itemer('3167', '824c96433466ffaf4fed733f', '09/06/15', '279');itemer('3740', '2b39643482aa6db3b5f9cc7b', '09/05/15', '549');itemer('3781', 'f4e0225a37c318224bde1b4a', '09/05/15', '282');itemer('3574', '47d0bddaec8bfffdd6ff5da2', '09/05/15', '815');itemer('3459', 'ccf62c98c74e60a261357a5b', '09/05/15', '518');itemer('3642', 'f0dca2e0b58ccd7856b5421e', '09/04/15', '243');itemer('3604', 'ff304f002651775ada28c7fa', '09/04/15', '633');itemer('3656', 'ff6d3fb14b4b59405736162e', '09/04/15', '433');itemer('3452', '4ac3bea3dec9e6efbffaac64', '09/04/15', '972');itemer('3629', '07588a6ac1b8bfe9dbe1f6f4', '09/03/15', '830');itemer('3460', 'eb586fd8e9f04aa0d5454553', '09/03/15', '1,866');itemer('3666', 'ffea66f59159c750806b206a', '09/03/15', '386');</script>
<script>itemer('3667', '776ae388e570fbff67ffb44a', '09/03/15', '217');itemer('3267', 'd1dbbd91aa9d3e606f193441', '09/02/15', '650');itemer('3590', '3d5a599aebdd367db5313e86', '09/02/15', '251');itemer('3589', 'ffe390ff926bff4a4aa83c54', '09/02/15', '541');itemer('3538', 'd5441c013c4d9dd5cbf3e5b1', '09/02/15', '627');itemer('3530', 'f7fa8676e7c79e7eff9c4b9e', '09/01/15', '346');itemer('3528', '0d7685084d6869c181ccf186', '09/01/15', '399');itemer('3527', 'fdf3f3f8e7e7a070a1724060', '09/01/15', '564');itemer('3328', '957541be9639fccf5bdde9eb', '09/01/15', '139');itemer('3435', '7c6fff5ca9fffcff90ffde68', '08/31/15', '296');itemer('3449', '3b544183e85a2cb978107a8b', '08/31/15', '367');itemer('3063', 'c2ffff8bdeffa888ff26466f', '08/31/15', '385');itemer('3269', 'fadb3fecf7c5ea565627332d', '08/31/15', '444');itemer('2978', 'bdd8f182a6cb3667a6214177', '08/30/15', '698');itemer('3373', 'd8b5def9f1bff3b75bcc7f2a', '08/30/15', '171');itemer('3382', 'ffc7c7dc7646a45c5c6c476e', '08/30/15', '240');itemer('3383', '5156612e9f8268c170d6ec8c', '08/30/15', '567');itemer('3177', 'fdfbdad3d0a8819f7f2d4659', '08/29/15', '483');itemer('3173', 'e9e6c9ca6144566683393e51', '08/29/15', '545');itemer('3324', 'c24242e08932e5c955f2f5b1', '08/29/15', '222');itemer('3059', '80ffdb55e0a35b70f34850b9', '08/28/15', '391');itemer('3060', '442b72993d9a8a6bf0fedf96', '08/28/15', '207');itemer('3186', 'd0f66a36c186158a8c1e5287', '08/28/15', '429');itemer('3213', 'f7ebc9f2cc96814906d35823', '08/28/15', '222');</script>
<script>itemer('3062', 'fba834fce850387adf50c4ed', '08/27/15', '450');itemer('3168', 'a8e0e15a96bb75448cc46caa', '08/27/15', '395');itemer('2870', '5dacbd24527aa7bcb9e0ebeb', '08/27/15', '636');itemer('3043', 'feed30ff6868924992504077', '08/27/15', '493');itemer('3065', 'f5eb82dfb361d3775da75377', '08/26/15', '215');itemer('2937', 'e4e4e441b3d361d2dc444444', '08/26/15', '1,164');itemer('2982', 'a62671db466bf96c48f5d773', '08/26/15', '519');itemer('3061', '1f3a5241a1868cca6ed3f689', '08/26/15', '596');itemer('2562', '343434055e6862a388b9d2d2', '08/25/15', '500');itemer('2881', '062c800e6ac74fb9fcf6f5da', '08/25/15', '649');itemer('2655', 'ff9234ffcd3cfafcb4b0db72', '08/25/15', '574');itemer('2829', 'eb2a5dff6f41ffb44bffeb7d', '08/25/15', '749');itemer('2707', 'fffbb7ffa84968848b4a2b13', '08/24/15', '293');itemer('2613', '5639a620236dfa4848ffe087', '08/24/15', '309');itemer('2715', '1a2634203e5fffcc00fee5b1', '08/24/15', '818');itemer('2814', '7400218d0033bd3246fdc8aa', '08/24/15', '489');itemer('2314', '1d025101908174cc7ed2eba7', '08/23/15', '529');itemer('2661', '2f2342e42f45b42b3f7ca0e5', '08/23/15', '414');itemer('2779', '4a237761529fba69def3e96d', '08/23/15', '271');itemer('2738', '4ac6b74f5e7f965f8aff7070', '08/23/15', '1,343');itemer('2705', 'ffedc6ffc478fff87d724330', '08/22/15', '212');itemer('2485', '492b7b301551ed8a0af7d914', '08/22/15', '290');itemer('2555', 'eadadad59dc5bf5caa4d3a4d', '08/22/15', '383');itemer('2759', '114b5f1a936f88d498f3e9d2', '08/22/15', '633');</script>
